\centered **SERVICING AGREEMENT** 

\centered among 

\centered **[[Organization 1 Name]], [[Organization 2 Name]],** 

\centered as Servicer and as Custodian 

\centered **[[Organization 1 Name]] 20[__]-[_],** 

\centered as Issuer 

\centered and 

\centered **[],** 

\centered as Indenture Trustee 

\centered Dated as of [] 

\centered **TABLE OF CONTENTS** 

Page

ARTICLE I      DEFINITIONS AND USAGE     
^Maintenance of Security Interests in Financed Vehicles. The Servicer shall, in accordance with its Customary Servicing Practices and at its own expense, take such steps as are necessary to maintain perfection of the security interest created by each Receivable in the related Financed Vehicle. It is understood that the Financed Vehicles are the collateral and security for the Receivables, but that the Certificate of Title with respect to a Financed Vehicle does not constitute collateral and merely evidences such security interest. The Issuer hereby authorizes the Servicer to re-perfect such security interest on behalf of the Issuer and the Indenture Trustee, as necessary because of the relocation of a Financed Vehicle, or for any other reason. 

^Covenants of Servicer. Unless required by law (including, without limitation, by the Servicemembers Civil Relief Act) or court order, the Servicer will not release the Financed Vehicle securing each such Receivable from the security interest granted by such Receivable in whole or in part except (i) in the event of payment in full by or on behalf of the Obligor thereunder or payment in full less a deficiency which the Servicer would or would not attempt to collect in accordance with its Customary Servicing Practices, (ii) in connection with repossession or (iii) except as may be required by an insurer in order to receive proceeds from any Insurance Policy covering such Financed Vehicle. 

^Purchase of Receivables Upon Breach by the Servicer. Upon discovery by any party to this Agreement of (i) a Post-Maturity Term Extension or a Reduction Event as contemplated by Section 3.2 or (ii) a breach of any of the covenants set forth in Sections 3.5 or 3.6 that materially and adversely affects the interest of the Noteholders, the party discovering such event described in clause (i) or (ii) herein shall give prompt written notice thereof to the other party hereto; *provided,* that delivery of the Monthly Servicer Report, which identifies Receivables that are being or have been purchased, shall be deemed to constitute prompt notice of such event; *provided*, *further*, the failure to give such notice shall not affect any obligation of the Servicer hereunder. If (i) either a Post-Maturity Term Extension or Reduction Event occurs with respect to any Receivable or (ii) a breach of any of the covenants set forth in Sections 3.5 or 3.6 materially and adversely affects the interests of the Noteholders, then the Servicer shall either (i) correct or cure such breach or (ii) purchase such Receivable from the holder thereof, in either case on or before the last day of the second Collection Period (or, at the option of the Servicer, the last day of the first Collection Period) following the date the Servicer became aware of or was notified of such breach. Any such breach or failure of the covenants set forth in Sections 3.5 or 3.6 will be deemed to not have a material and adverse effect if such breach or failure does not affect the ability of the Issuer (or its assignee) to collect, receive and retain timely payment in full on such Receivable, including Liquidation Proceeds. Any such purchase by the Servicer shall be at a price equal to the related Repurchase Price. In consideration for such purchase, the Servicer shall make a payment to the Issuer equal to the Repurchase Price by depositing such amount into the Collection Account on the Business Day prior to the Payment Date immediately following the date of such repurchase. Upon receipt by the Issuer of such Repurchase Price by the Servicer, the Issuer shall (and shall cause the Indenture Trustee to) release and execute and deliver such instruments of release, transfer or assignment, in each case without recourse or representation, as may be reasonably requested by the Servicer to evidence such release, transfer or assignment or more effectively vest in the Servicer or its designee all of the Issuer’s rights (and, if applicable, the Indenture Trustee’s rights and security interest) in any Receivable and related Purchased Assets repurchased pursuant to this Section 3.7. It is understood and agreed that the right to cause the Servicer to purchase any Receivable as described above shall constitute the sole remedy (except as provided in Section 5.2 of this Agreement) against the Servicer for such breach available to the Issuer. 

^Servicing Fee and Supplemental Servicing Fee Payable to the Servicer. (a) Servicing Fee. To compensate the Servicer for services rendered under this Agreement and the other Transaction Documents, the Issuer will pay the Servicer the Servicing Fee from the Cut-Off Date until the earliest to occur of: 

^^^resignation of the Servicer pursuant to Section 5.6; 

^^^termination of the Servicer pursuant to Section 6.2; or 

^^^the Termination Date (as defined in Section 6.5). 

Such Servicing Fee will be payable by the Issuer on each Payment Date in accordance with Sections 5.4(b) and 8.4(a) of the Indenture. 

^^Supplemental Servicing Fee. In addition to the Servicing Fee, and as additional compensation for its services rendered under this Agreement, the Servicer will be entitled to retain any late fees, prepayment charges, extension fees and other administrative fees and expenses or similar charges allowed by applicable law collected (from whatever source) on the Receivables during each Collection Period (such amounts, the “Supplemental Servicing Fee”). 

^Annual Statement as to Compliance; Notice of Servicer Termination Event. (a) So long as the Depositor is filing any reports with respect to the Issuer under the Exchange Act, the Servicer will deliver to the Issuer, with a copy to the Indenture Trustee, on or before [[Date 1: Date]] of each year beginning [[Date 1]], 20[__], an Officer’s Certificate (with appropriate insertions), providing such information as is required under Item 1123 of Regulation AB. 

^^The Servicer will deliver to the Issuer, with a copy to the Indenture Trustee and the Administrator promptly after having obtained knowledge thereof, notice of the occurrence of any Servicer Termination Event. Except to the extent set forth in this Sections 3.9(b), 6.3 and 

^^of this Agreement and Sections 3.12 and 6.5 of the Indenture, the Transaction Documents do not require any policies or procedures to monitor any performance or other triggers and Events of Default. 

^^So long as the Depositor is filing any reports with respect to the Issuer under the Exchange Act, the Servicer will deliver to the Issuer, on or before [[Date 1]] of each year, beginning on [[Date 1]], 20[__], a report regarding the Servicer’s assessment of compliance with the Servicing Criteria during the immediately preceding calendar year, including disclosure of any material instance of non-compliance identified by the Servicer, as required under paragraph (b) of Rule 13a-18, Rule 15d-18 of the Exchange Act and Item 1122 of Regulation AB. 

^Servicer Expenses. Subject to any limitations on the Servicer’s liability herein, the Servicer will be required to pay all expenses incurred by it in connection with its activities hereunder, including fees, expenses and disbursements of any independent accountants and taxes imposed on the Servicer, except expenses incurred in realizing upon Receivables under Section 3.3. 

^Annual Registered Public Accounting Firm Attestation Report. So long as the Depositor is filing any reports with respect to the Issuer under the Exchange Act, on or before [[Date 2: Date]] of each year, beginning [[Date 3: Date]], 20[__], the Servicer shall cause a registered public accounting firm, who may also render other services to the Servicer or to its Affiliates, to furnish to the Servicer and the Depositor, each attestation report on assessments of compliance with the Servicing Criteria with respect to the Servicer or any Affiliate thereof during the related fiscal year delivered by such accountants pursuant to paragraph (c) of Rule 13a-18 or Rule 15d-18 of the Exchange Act and Item 1122 of Regulation AB. The certification required by this paragraph may be replaced by any similar certification using other procedures or attestation standards which are now or in the future in use by servicers of comparable assets, or which otherwise comply with any rule, regulation, “no action” letter or similar guidance promulgated by the Commission. 

^1934 Act Filings. The Issuer hereby authorizes the Servicer and the Depositor, or either of them, to prepare, sign, certify and file any and all reports, statements and information respecting the Issuer and/or the Notes required to be filed pursuant to the Exchange Act and the rules thereunder. 

^\centered DISTRIBUTIONS; STATEMENTS 

^Deposits into Collection Account. 

^^If the Monthly Remittance Condition is satisfied with respect to the Servicer, then on the Business Day prior to each Payment Date, the Servicer shall remit into the Collection Account an amount equal to all Collections on the Receivables received by the Servicer during the related Collection Period; *provided*, *however*, that such remittance may be made net of Servicing Fees and unpaid Servicing Fees in accordance with Section 4.2(b). Pending deposit in the Collection Account, Collections may be used by the Servicer at its own risk and are not required to be segregated from its own funds. 

^^If the Monthly Remittance Condition is not satisfied with respect to the Servicer, then the Servicer shall deposit an amount equal to all Collections on the Receivables received by the Servicer into the Collection Account within two Business Days of identification by the Servicer. 

^Net Remittances; Retention of Servicing Fees. (a) Supplemental Servicing Fees may be retained by the Servicer, and need not be deposited into the Collection Account. 

^^The amount deposited in the Collection Account may be net of the Servicing Fee and any unpaid Servicing Fee owed to the Servicer, *provided*, *however*, that such amounts will be listed separately on the Monthly Servicer Report as if such amounts were distributed to the Servicer separately. 

^^The Servicer may select Eligible Investments with respect to funds on deposit in the Collection Account [, the Swap Termination Payment Account] and the Reserve Account in accordance with Section 8.3 of the Indenture. 

^Statements to Issuer. On or before each Determination Date, the Servicer will deliver to the Issuer and the Indenture Trustee with respect to all of the Receivables on an aggregate basis a monthly servicer report substantially in the form attached hereto as Exhibit A (each, a “ Monthly Servicer Report”). The Indenture Trustee shall not be responsible for verifying or confirming the accuracy of the information provided to it by or at the direction of the Servicer. No disbursements shall be made directly by the Servicer to a Noteholder, and the Servicer shall not be required to maintain any investor record relating to the posting of disbursements or otherwise. 

^\centered THE SERVICER 

^Representations of Servicer. The Servicer makes the following representations as of the Cut-Off Date and as of the Closing Date: 

^^Existence and Power. The Servicer is a national banking association validly existing and in good standing under the laws of the United States and has, in all material respects, full power and authority to own its assets and operate its business as presently owned or operated, and to execute, deliver and perform its obligations under the Transaction Documents to which it is a party or affect the enforceability or collectibility of the Receivables or any other part of the Purchased Assets. The Servicer has obtained all necessary licenses and approvals in each jurisdiction where the failure to do so would materially and adversely affect the ability of the Servicer to perform its obligations under the Transaction Documents or affect the enforceability or collectibility of the Receivables or any other part of the Purchased Assets. 

^^Authorization and No Contravention. The execution, delivery and performance by the Servicer of the Transaction Documents to which it is a party have been duly authorized by all necessary action on the part of the Servicer and do not contravene or constitute a default under (i) any applicable law, rule or regulation, (ii) its organizational documents or (iii) any material indenture or material agreement or instrument to which the Servicer is a party or by which its properties are bound (other than violations of such laws, rules, regulations, indentures or agreements which do not affect the legality, validity or enforceability of any of such agreements and which, individually or in the aggregate, would not materially and adversely affect the transactions contemplated by, or the Servicer’s ability to perform its obligations under, the Transaction Documents). 

^^No Consent Required. No approval or authorization by, or filing with, any Governmental Authority is required in connection with the execution, delivery and performance by the Servicer of any Transaction Document other than (i) UCC filings, (ii) approvals and authorizations that have previously been obtained and filings that have previously been made and (iii) approvals, authorizations or filings which, if not obtained or made, would not have a material adverse effect on the enforceability or collectibility of the Receivables or any other part of the Purchased Assets or would not materially and adversely affect the ability of the Servicer to perform its obligations under the Transaction Documents. 

^^Binding Effect. Each Transaction Document to which the Servicer is a party constitutes the legal, valid and binding obligation of the Servicer enforceable against the Servicer in accordance with its terms, except as such enforceability may be limited by applicable bankruptcy, insolvency, reorganization, moratorium, receivership, conservatorship or other similar laws affecting the enforcement of creditors’ rights generally and, if applicable, the rights of creditors of national banks from time to time in effect or by general principles of equity. 

^^No Proceedings. There are no actions, orders, suits or Proceedings pending or, to the knowledge of the Servicer, threatened against the Servicer before or by any Governmental Authority that (i) assert the invalidity or unenforceability of this Agreement or any of the other Transaction Documents, (ii) seek to prevent the issuance of the Notes or the consummation of any of the transactions contemplated by this Agreement or any of the other Transaction Documents, (iii) seek any determination or ruling that would materially and adversely affect the performance by the Servicer of its obligations under this Agreement or any of the other Transaction Documents or have a material adverse effect on the Noteholders or (iv) relating to the Servicer that would materially and adversely affect the federal or Applicable Tax State income, excise, franchise or similar tax attributes of the Notes. 

^Indemnities of Servicer. The Servicer shall be liable in accordance with this Agreement only to the extent of the obligations in this Agreement specifically undertaken by the Servicer. Such obligations shall include the following: 

^^The Servicer will compensate and indemnify the Indenture Trustee to the extent and subject to the conditions set forth in Section 6.7 of the Indenture. The Servicer will compensate and indemnify the Owner Trustee to the extent and subject to the conditions set forth in Section 8.1 and 8.2 of the Trust Agreement. The Servicer will compensate and indemnify the Administrator to the extent and subject to the conditions set forth in Section 3 of the Administration Agreement. 

^^The Servicer shall defend, indemnify and hold harmless the Issuer, the Owner Trustee, the Indenture Trustee, the Noteholders, the Certificateholder and the Depositor from and against any and all costs, expenses, losses, damages, claims and liabilities, arising out of or resulting from the use, ownership or operation by the Servicer or any Affiliate thereof of a Financed Vehicle. 

^^Indemnification under this Section 5.2 by Servicer (or any successor thereto) pursuant to Sections 5.3 and 5.6, as Servicer, with respect to the period such Person was the Servicer, shall survive the termination of such Person as Servicer or a resignation by such Person as Servicer as well as the termination of this Agreement or the resignation or removal of the Owner Trustee or the Indenture Trustee and shall include reasonable fees and expenses of counsel and expenses of litigation. If the Servicer shall have made any indemnity payments pursuant to this Section 5.2 and the Person to or on behalf of whom such payments are made thereafter shall collect any of such amounts from others, such Person shall promptly repay such amounts to the Servicer, without interest. 

