\centered SPREAD ACCOUNT AGREEMENT, 

\centered dated as of [[Date 1: Date]] 

\centered among 

\centered [[Organization 1 Name]] 2010-A 

\centered [[Organization 2 Name]] 

\centered and 

\centered [[Organization 3 Name]], NATIONAL ASSOCIATION 

\centered TABLE OF CONTENTS 

**Page**

Article I      DEFINITIONS     
^^a court of competent jurisdiction, the Maryland Insurance Administration or other competent regulatory authority shall have entered a final and nonappealable order, judgment or decree (i) appointing a custodian, trustee, agent or receiver for Assured Guaranty or for all or any material portion of its property; or (ii) authorizing a custodian, trustee, agent or receiver to take possession of Assured Guaranty or to take possession of all or any material portion of the property of Assured Guaranty.

“Authorized Officer” means, (i) with respect to Assured Guaranty, the Chairman of the Board, the President, the Executive Vice President, the Chief Operating Officer, the Chief Executive Officer or any Managing Director of Assured Guaranty, (ii) with respect to each Trustee or each Collateral Agent, any Vice President, Authorized Signer or Trust Officer thereof, and (iii) with respect to the Trust, any Responsible Officer of the Owner Trustee. 

“Collateral” means collectively all collateral pledged hereunder. 

“Collateral Agent” means [[Organization 3 Name]], in its capacity as collateral agent on behalf of the Secured Parties, including its successors in interest, until a successor Person shall have become a Collateral Agent pursuant to Section 4.05 hereof, and thereafter “Collateral Agent” shall also mean such successor Person. 

“Controlling Party” means, at any time, the Person designated as the Controlling Party at such time pursuant to Section 6.01 hereof. 

“Cumulative Default Rate” shall mean, with respect to any Determination Date, the fraction, expressed as a percentage, the numerator of which is equal to the Principal Balance of all Receivables which became Defaulted Receivables since the Initial Cutoff Date as of the related Accounting Date and the denominator of which is equal to the Original Pool Balance. 

“Cumulative Default Test Failure” shall mean, the Cumulative Default Rate shall be equal to or greater than: (A) [[Percentage 1: Number]]%, with respect to any Determination Date occurring prior to or during the 3rd calendar month succeeding the Closing Date, (B) [[Percentage 2: Number]]%, with respect to any Determination Date occurring after the 3rd, and prior to or during the 6th, calendar month succeeding the Closing Date, (C) [[Percentage 3: Number]]%, with respect to any Determination Date occurring after the 6th, and prior to or during the 9th, calendar month succeeding the Closing Date, (D) [[Percentage 4: Number]]%, with respect to any Determination Date occurring after the 9th, and prior to or during the 12th, calendar month succeeding the Closing Date, (E) [[Percentage 5: Number]]%, with respect to any Determination Date occurring after the 12th, and prior to or during the 15th, calendar month succeeding the Closing Date, (F) [[Percentage 6: Number]]%, with respect to any Determination Date occurring after the 15th, and prior to or during the 18th, calendar month succeeding the Closing Date, (G) [[Percentage 7: Number]]%, with respect to any Determination Date occurring after the 18th, and prior to or during the 21st, calendar month succeeding the Closing Date, (H) [[Percentage 8: Number]]%, with respect to any Determination Date occurring after the 21st, and prior to or during the 24th, calendar month succeeding the Closing Date, (I) [[Percentage 9: Number]]%, with respect to any Determination Date occurring after the 24th, and prior to or during the 27th, calendar month succeeding the Closing Date, (J) [[Percentage 10: Number]]%, with respect to any Determination Date occurring after the 27th, and prior to or during the 30th, calendar month succeeding the Closing Date, (K) [[Percentage 11: Number]]%, with respect to any Determination Date occurring after the 30th, and prior to or during the 33rd, calendar month succeeding the Closing Date, (L) [[Percentage 12: Number]]%, with respect to any Determination Date occurring after the 33rd, and prior to or during the 36th, calendar month succeeding the Closing Date, (M) [[Percentage 13: Number]]%, with respect to any Determination Date occurring after the 36th, and prior to or during the 39th, calendar month succeeding the Closing Date, (N) [[Percentage 14: Number]]%, with respect to any Determination Date occurring after the 39th, and prior to or during the 42nd, calendar month succeeding the Closing Date and (O) [[Percentage 15: Number]]%, with respect to any Determination Date occurring after the 42nd calendar month succeeding the Closing Date. 

“Cumulative Net Loss Rate” shall mean, with respect to any Determination Date, the fraction, expressed as a percentage, the numerator of which is equal to the sum of (a) Net Losses for such Determination Date plus (b) [[Percentage 16: Number]]% of the Principal Balance of all Receivables with respect to which [[Percentage 17: Number]]% or more of a Scheduled Payment has become 91 or more days delinquent (not including Receivables included under the definition of Net Losses in clause (a) above) as of the related Accounting Date and the denominator of which is equal to the Original Pool Balance. 

“Cumulative Net Loss Test Failure” shall mean, the Cumulative Net Loss Rate shall be equal to or greater than: (A) [[Percentage 18: Number]]%, with respect to any Determination Date occurring prior to or during the 3rd calendar month succeeding the Closing Date, (B) [[Percentage 19: Number]]%, with respect to any Determination Date occurring after the 3rd, and prior to or during the 6th, calendar month succeeding the Closing Date, (C) [[Percentage 20: Number]]%, with respect to any Determination Date occurring after the 6th, and prior to or during the 9th, calendar month succeeding the Closing Date, (D) [[Percentage 21: Number]]%, with respect to any Determination Date occurring after the 9th, and prior to or during the 12th, calendar month succeeding the Closing Date, (E) [[Percentage 22: Number]]%, with respect to any Determination Date occurring after the 12th, and prior to or during the 15th, calendar month succeeding the Closing Date, (F) [[Percentage 23: Number]]%, with respect to any Determination Date occurring after the 15th, and prior to or during the 18th, calendar month succeeding the Closing Date, (G) [[Percentage 24: Number]]%, with respect to any Determination Date occurring after the 18th, and prior to or during the 21st, calendar month succeeding the Closing Date, (H) [[Percentage 5]]%, with respect to any Determination Date occurring after the 21st, and prior to or during the 24th, calendar month succeeding the Closing Date, (I) [[Percentage 25: Number]]%, with respect to any Determination Date occurring after the 24th, and prior to or during the 27th, calendar month succeeding the Closing Date, (J) [[Percentage 26: Number]]%, with respect to any Determination Date occurring after the 27th, and prior to or during the 30th, calendar month succeeding the Closing Date, (K) [[Percentage 27: Number]]%, with respect to any Determination Date occurring after the 30th, and prior to or during the 33rd, calendar month succeeding the Closing Date, (L) [[Percentage 28: Number]]%, with respect to any Determination Date occurring after the 33rd, and prior to or during the 36th, calendar month succeeding the Closing Date and (M) [[Percentage 29: Number]]%, with respect to any Determination Date occurring after the 36th calendar month succeeding the Closing Date. 

“Deemed Cured” means, as of a Determination Date, (a) with respect to a Trigger Event that has occurred pursuant to clause (ii) of the definition thereof, that no such clause (ii) Trigger Event shall have occurred as of such Determination Date or as of either of the two consecutively preceding Determination Dates, and (b) with respect to a Trigger Event that has occurred pursuant to clause (i) or clause (iii) of the definition thereof, as of a Determination Date which occurs in a calendar month which is a multiple of three months succeeding the Closing Date, that no such clause (i) or clause (iii) Trigger Event shall have occurred as of such Determination Date, it being understood that a Trigger Event that has occurred pursuant to clause (i) or clause (iii) of the definition thereof, may not be cured on a Determination Date which occurs in a calendar month which is not a multiple of three months succeeding the Closing Date. 

“Default” means, at any time, (i) if Assured Guaranty is then the Controlling Party, any Insurance Agreement Event of Default or any default in the satisfaction of Insurer Secured Obligations, and (ii) if the Trustee is then the Controlling Party, any Event of Default under the Indenture. 

“Defaulted Receivable” means any Receivable with respect to which (i) [[Percentage 17]]% or more of a Scheduled Payment has become more than 90 days delinquent, (ii) the Servicer has repossessed the Financed Vehicle (and any applicable redemption period has expired), (iii) the Servicer has determined in good faith that payments under the Receivable are not likely to be resumed, or (iv) without duplication, such Receivable is a Sold Receivable. 

“Delinquency Ratio” means, with respect to any Determination Date, the fraction, expressed as a percentage, the numerator of which is equal to the sum of the Principal Balances (as of the related Accounting Date) of all Receivables that were delinquent with respect to [[Percentage 17]]% or more of a Scheduled Payment more than 60 days (excluding those Receivables for which the Financed Vehicle has been repossessed and is in inventory) as of the related Accounting Date or that became a Purchased Receivable as of the related Accounting Date and that were delinquent with respect to [[Percentage 17]]% or more of a Scheduled 

Payment more than 60 days (excluding those Receivables for which the Financed Vehicle has been repossessed and is in inventory) as of such Accounting Date and the denominator of which is equal to the Aggregate Principal Balance as of the second preceding Accounting Date. 

“Delinquency Test Failure” shall mean, (A) with respect to any May-October Determination Date, the arithmetic average of the Delinquency Ratio for such Determination Date and the two immediately preceding Determination Dates is equal to or greater than [[Percentage 30: Number]]%; provided, however, in the event that the OC Percentage is equal to or greater than the Target OC Percentage on any Determination Date occurring subsequent to the twelfth Determination Date after the Closing Date, the percentage referred to in the previous clause for such May-October Determination Date and each Determination Date thereafter shall be deemed to be [[Percentage 31: Number]]%; provided, further, in the event that the OC Percentage is equal to or greater than the Target OC Percentage on any Determination Date occurring subsequent to the twenty-fourth Determination Date after the Closing Date, the percentage referred to in the previous clause for such May-October Determination Date and each Determination Date thereafter shall be deemed to be [[Percentage 32: Number]]%; provided, further, in the event that the OC Percentage is equal to or greater than the Target OC Percentage on any Determination Date occurring subsequent to the thirtieth Determination Date after the Closing Date, the percentage referred to in the previous clause for such May-October Determination Date and each Determination Date thereafter shall be deemed to be [[Percentage 33: Number]]%; and provided, further, in the event that the OC Percentage is equal to or greater than the Target OC Percentage on any Determination Date occurring subsequent to the thirty-sixth Determination Date after the Closing Date, the percentage referred to in the previous clause for such May-October Determination Date and each Determination Date thereafter shall be deemed to be [[Percentage 34: Number]]%; or (B) with respect to any November-April Determination Date, the arithmetic average of the Delinquency Ratio for such Determination Date and the two immediately preceding Determination Dates is equal to or greater than [[Percentage 35: Number]]%; provided, however, in the event that the OC Percentage is equal to or greater than the Target OC Percentage on any Determination Date occurring subsequent to the twelfth Determination Date after the Closing Date, the percentage referred to in the previous clause for such November-April Determination Date and each Determination Date thereafter shall be deemed to be [[Percentage 36: Number]]%; provided, further, in the event that the OC Percentage is equal to or greater than the Target OC Percentage on any Determination Date occurring subsequent to the twenty-fourth Determination Date after the Closing Date, the percentage referred to in the previous clause for such November-April Determination Date and each Determination Date thereafter shall be deemed to be [[Percentage 37: Number]]%; provided, further, in the event that the OC Percentage is equal to or greater than the Target OC Percentage on any Determination Date occurring subsequent to the thirtieth Determination Date after the Closing Date, the percentage referred to in the previous clause for such November-April Determination Date and each Determination Date thereafter shall be deemed to be [[Percentage 38: Number]]%; and provided, further, in the event that the OC Percentage is equal to or greater than the Target OC Percentage on any Determination Date occurring subsequent to the thirty-sixth Determination Date after the Closing Date, the percentage referred to in the previous clause for such November-April Determination Date and each Determination Date thereafter shall be deemed to be [[Percentage 39: Number]]%. 

“Delivery”: means with respect to the Collateral: 

^the perfection and priority of a security interest in which is governed by the law of a jurisdiction which has adopted the 1978 Revision to Article 8 of the UCC:

^^with respect to bankers’ acceptances, commercial paper, negotiable certificates of deposit and other obligations that constitute “instruments” within the meaning of Section 9-105(l)(i) of the UCC (other than certificated securities) and are susceptible of physical delivery, transfer thereof to the Collateral Agent by physical delivery to the Collateral Agent, indorsed to, or registered in the name of, the Collateral Agent or its nominee or indorsed in blank and such additional or alternative procedures as may hereafter become appropriate to effect the complete transfer of ownership of any such Collateral to the Collateral Agent free and clear of any adverse claims, consistent with changes in applicable law or regulations or the interpretation thereof;

^^with respect to a “certificated security” (as defined in Section 8-102(1)(a) of the UCC), transfer thereof:

^^^by physical delivery of such certificated security to the Collateral Agent, provided that if the certificated security is in registered form, it shall be indorsed to, or registered in the name of, the Collateral Agent or indorsed in blank; 

^^^by physical delivery of such certificated security to a “financial intermediary” (as defined in Section 8-313(4) of the UCC) of the Collateral Agent specially indorsed to or issued in the name of the Collateral Agent; 

^^^by the sending by a financial intermediary, not a “clearing corporation” (as defined in Section 8-102(3) of the UCC), of a confirmation of the purchase and the making by such financial intermediary of entries on its books and records identifying as belonging to the Collateral Agent of (A) a specific certificated security in the financial intermediary’s possession, (B) a quantity of securities that constitute or are part of a fungible bulk of certificated securities in the financial intermediary’s possession, or (C) a quantity of securities that constitute or are part of a fungible bulk of securities shown on the account of the financial intermediary on the books of another financial intermediary; or 

^^^by the making by a clearing corporation of appropriate entries on its books reducing the appropriate securities account of the transferor and increasing the appropriate securities account of the Collateral Agent or a Person designated by the Collateral Agent by the amount of such certificated security, provided that in each case: (A) the clearing corporation identifies such certificated security for the sole and exclusive account of the Collateral Agent or the Person designated by the Collateral Agent, (B) such certificated security shall be subject to the clearing corporation’s exclusive control, (C) such certificated security is in bearer form or indorsed in blank or registered in the name of the clearing corporation or custodian bank or a nominee or either of them, (D) custody of such certificated security shall be maintained by such clearing corporation or a “custodian bank” (as defined in Section 8-102(4) of the UCC) or the nominee of either subject to the control of the clearing corporation and (E) such certificated security is shown on the account of the transferor thereof on the books of the clearing corporation prior to the making of such entries; and such additional or alternative procedures as may hereafter become appropriate to effect the complete transfer of ownership of any such Collateral to the Collateral Agent free and clear of any adverse claims, consistent with changes in applicable law or regulations or the interpretation thereof; 

^^with respect to any security issued by the U.S. Treasury, the [[Organization 6 Name]] or by the [[Organization 7 Name]] that is a book-entry security held through the Federal Reserve System pursuant to Federal book entry regulations, the following procedures, all in accordance with applicable law, including applicable Federal regulations and Articles 8 and 9 of the UCC: book-entry registration of such property to an appropriate book-entry account maintained with a Federal Reserve Bank by a financial intermediary which is also a “depositary” pursuant to applicable Federal regulations and issuance by such financial intermediary of a deposit advice or other written confirmation of such book-entry registration to the Collateral Agent of the purchase by the financial intermediary on behalf of the Collateral Agent of such book-entry security; the making by such financial intermediary of entries in its books and records identifying such book-entry security held through the Federal Reserve System pursuant to Federal book-entry regulations as belonging to the Collateral Agent and indicating that such financial intermediary holds such book-entry security solely as agent for the Collateral Agent; and such additional or alternative procedures as may hereafter become appropriate to effect complete transfer of ownership of any such Collateral to the Collateral Agent free and clear of any adverse claims, consistent with changes in applicable law or regulations or the interpretation thereof;

^^with respect to any item of Collateral that is an “uncertificated security” (as defined in Section 8-102(1)(b) of the UCC) and that is not governed by clause (c) above, transfer thereof:

^^^by registration of the transfer thereof to the Collateral Agent, on the books and records of the issuer thereof; 

^^^by the sending of a confirmation by a financial intermediary of the purchase, and the making by such financial intermediary of entries on its books and records identifying as belonging to the Collateral Agent (A) a quantity of securities which constitute or are part of a fungible bulk of uncertificated securities registered in the name of the financial intermediary or (B) a quantity of securities which constitute or are part of a fungible bulk of securities shown on the account of the financial intermediary on the books of another financial intermediary; or 

^^^by the making by a clearing corporation of appropriate entries on its books reducing the appropriate account of the transferor and increasing the account of the Collateral Agent or a Person designated by the Collateral Agent by the amount of such uncertificated security, provided that in each case: (A) the clearing corporation identifies such uncertificated security for the sole and exclusive use of the Collateral Agent or the Person designated by the Collateral Agent, (B) such uncertificated security is registered in the name of the clearing corporation or a custodian bank or a nominee of either, and (C) such uncertificated security is shown on the account of the transferor on the books of the clearing corporation prior to the making of such entries; and 

^^^in each case of delivery contemplated herein, the Collateral Agent shall make appropriate notations on its records, and shall cause same to be made on the records of its nominees, indicating that such securities are held in trust pursuant to and as provided in this Agreement. 

^the perfection and priority of a security interest in which is governed by the law of a jurisdiction which has adopted the 1994 Revision to Article 8 of the UCC: 

^^with respect to bankers’ acceptances, commercial paper, negotiable certificates of deposit and other obligations that constitute “instruments” within the meaning of Section 9-105(1)(i) of the UCC (other than certificated securities) and are susceptible of physical delivery, transfer thereof to the Collateral Agent by physical delivery to the Collateral Agent, indorsed to, or registered in the name of, the Collateral Agent or its nominee or indorsed in blank and such additional or alternative procedures as may hereafter become appropriate to effect the complete transfer of ownership of any such Collateral to the Collateral Agent free and clear of any adverse claims, consistent with changes in applicable law or regulations or the interpretation thereof; 

^^with respect to a “certificated security” (as defined in Section 8-102(a)(4) of the UCC), transfer thereof:

^^^by physical delivery of such certificated security to the Collateral Agent, provided that if the certificated security is in registered form, it shall be indorsed to, or registered in the name of, the Collateral Agent or indorsed in blank; 

^^^by physical delivery of such certificated security in registered form to a “securities intermediary” (as defined in Section 8-102(a)(14) of the UCC) acting on behalf of the Collateral Agent if the certificated security has been specially endorsed to the Collateral Agent by an effective endorsement. 

^^with respect to any security issued by the U.S. Treasury, the [[Organization 6 Name]] or by the [[Organization 7 Name]] that is a book-entry security held through the Federal Reserve System pursuant to Federal book entry regulations, the following procedures, all in accordance with applicable law, including applicable federal regulations and Articles 8 and 9 of the UCC: book-entry registration of such property to an appropriate book-entry account maintained with a Federal Reserve Bank by a securities intermediary which is also a “depositary” pursuant to applicable federal regulations and issuance by such securities intermediary of a deposit advice or other written confirmation of such book-entry registration to the Collateral Agent of the purchase by the securities intermediary on behalf of the Collateral Agent of such book-entry security; the making by such securities intermediary of entries in its books and records identifying such book-entry security held through the Federal Reserve System pursuant to Federal book-entry regulations as belonging to the Collateral Agent and indicating that such securities intermediary holds such book-entry security solely as agent for the Collateral Agent; and such additional or alternative procedures as may hereafter become appropriate to effect complete transfer of ownership of any such Collateral to the Collateral Agent free of any adverse claims, consistent with changes in applicable law or regulations or the interpretation thereof;

^^with respect to any item of Collateral that is an “uncertificated security” (as defined in Section 8-102(a)(18) of the UCC) and that is not governed by clause (c) above, transfer thereof:

^^^(A) by registration to the Collateral Agent as the registered owner thereof, on the books and records of the issuer thereof. 

^by another Person (not a securities intermediary) who either becomes the registered owner of the uncertificated security on behalf of the Collateral Agent, or having become the registered owner acknowledges that it holds for the Collateral Agent. 

^^^the issuer thereof has agreed that it will comply with instructions originated by the Collateral Agent without further consent of the registered owner thereof. 

^^in each case of delivery contemplated herein, the Collateral Agent shall make appropriate notations on its records, and shall cause same to be made of the records of its nominees, indicating that securities are held in trust pursuant to and as provided in this Agreement.

^^^with respect to a “security entitlement” (as defined in Section 8-102(a)(17) of the UCC)

^^^if a securities intermediary (A) indicates by book entry that a “financial asset” (as defined in Section 8-102(a)(9) of the UCC) has been credited to be the Collateral Agent’s “securities account” (as defined in Section 8-501(a) of the UCC), (B) receives a financial asset (as so defined) from the Collateral Agent or acquires a financial asset for the Collateral Agent, and in either case, accepts it for credit to the Collateral Agent’s securities account (as so defined), (C) becomes obligated under other law, regulation or rule to credit a financial asset to the Collateral Agent’s securities account, or (D) has agreed that it will comply with “entitlement orders” (as defined in Section 8-102(a)(8) of the UCC) originated by the Collateral Agent without further consent by the “entitlement holder” (as defined in Section 8-102(a)(7) of the UCC), of a confirmation of the purchase and the making by such securities intermediary of entries on its books and records identifying as belonging to the Collateral Agent of (I) a specific certificated security in the securities intermediary’s possession, (II) a quantity of securities that constitute or are part of a fungible bulk of certificated securities in the securities intermediary’s possession, or (III) a quantity of securities that constitute or are part of a fungible bulk of securities shown on the account of the securities intermediary on the books of another securities intermediary. 

“Eligible Account” means a segregated trust account that (i) is either (x) maintained with a depository institution or trust company the long-term unsecured debt obligations of which are rated “AA” or higher by Standard & Poor’s and “Aa2” or higher by Moody’s, or (y) maintained with a depository institution or trust company the commercial paper or other short-term unsecured debt obligations of which are rated “A-1+” by Standard & Poor’s and “P-1” by Moody’s and (ii) in either case, such depository institution or trust company shall have been specifically approved by the Controlling Party, acting in its discretion, by written notice to the Collateral Agent. 

“Existing AmeriCredit Securitization” means any of [[Organization 1 Name]] 2005-C-F, [[Organization 1 Name]] 2006-A-F, [[Organization 1 Name]] 2007-B-F, [[Organization 1 Name]] 2007-D-F and [[Organization 1 Name]] 2008-A-F, each of which has the benefit of a financial guarantee insurance policy issued by AGM. 

“Final Termination Date” means the date that is the later of (i) the Insurer Termination Date and (ii) the Trustee Termination Date. 

“Floor Amount” shall mean, with respect to any Determination Date, the greater of (A) $[[USD Value 1: Number]] and (B) the lesser of (i) the Note Balance and (ii) [[Percentage 40: Number]]% of the Original Pool Balance. 

“Indenture” means the Indenture, dated as of [[Date 1]], between the Trust and [[Organization 3 Name]], as amended from time to time with the consent of the Controlling Party. 

“Insurance Agreement” means the Insurance and Indemnity Agreement, dated as of [[Date 1]], by and among Assured Guaranty, [[Organization 8 Name]], [[Organization 5 Name]], Inc., [[Organization 9 Name]] and the Trust, pursuant to which Assured Guaranty issued the Notes Policy to the Trustee. 

“Insurer Secured Obligations” means all amounts and obligations which may at any time be owed to or on behalf of Assured Guaranty (or any agents, accountants or attorneys for Assured Guaranty) under the Insurance Agreement or under any Transaction Document, regardless of whether such amounts are owed in the future, whether liquidated or unliquidated, contingent or non-contingent. 

“Insurer Termination Date” means the date which is the latest of (i) the date of the expiration of the Notes Policy, as specified in a written notice delivered by the Seller to the Collateral Agent and the Trustee, (ii) the date on which Assured Guaranty shall have received payment and performance in full of all Insurer Secured Obligations and (iii) the latest date on which any payment referred to above could be avoided as a preference or otherwise under the United States Bankruptcy Code or any other similar federal or state law relating to insolvency, bankruptcy, rehabilitation, liquidation or reorganization, as specified in an Opinion of Counsel delivered to the Collateral Agent and the Trustee. 

“LBAC Securitization” means any of Long Beach Acceptance [[Organization 10 Name]] 2004-C, Long Beach Acceptance [[Organization 10 Name]] 2005-A, Long Beach Acceptance [[Organization 10 Name]] 2005-B, Long Beach Acceptance [[Organization 10 Name]] 2006-A, Long Beach Acceptance [[Organization 10 Name]] 2006-B and Long Beach Acceptance [[Organization 10 Name]] 2007-A, each of which has the benefit of a financial guarantee insurance policy issued by AGM. 

“Lien” means, as applied to the property or assets (or the income, proceeds, products, rents or profits therefrom) of any Person, in each case whether the same is consensual or nonconsensual or arises by contract, operation of law, legal process or otherwise: (a) any mortgage, lien, pledge, attachment, charge, lease, conditional sale or other title retention agreement, or other security interest or encumbrance of any kind; or (b) any arrangement, express or implied, under which such property or assets (and/or such income, proceeds, products, rents or profits) are transferred, sequestered or otherwise identified for the purpose of subjecting or making available the same for payment of debt or performance of any other obligation in priority to the payment of the general, unsecured creditors of such Person. 

“MayOctober Determination Date” shall mean a Determination Date occurring during the months of May, June, July, August, September or October. 

“Net Losses” means, with respect to any Determination Date, the positive difference of (A) the sum of (i) the aggregate of the Principal Balances as of the related Accounting Date of all Receivables that became Liquidated Receivables since the Initial Cutoff Date, plus (ii) the Principal Balance of all Receivables that became Purchased Receivables since the Initial Cutoff Date as of the related Accounting Date and that were delinquent with respect to [[Percentage 17]]% or more of a Scheduled Payment more than 30 days as of such Accounting Date, plus (iii) the aggregate of all Cram Down Losses as of the related Accounting Date that occurred since the Initial Cutoff Date, over (B) the Liquidation Proceeds received by the Trust as of the related Accounting Date since the Initial Cutoff Date 

“Non-Controlling Party” means, at any time, the Secured Party that is not the Controlling Party at such time. 

“Note Balance” shall mean, with respect to any Determination Date, the sum of the aggregate principal balance of the Notes with respect to such Determination Date after giving effect to all distributions on the Notes on the related Distribution Date. 

“Notes Policy” means the financial guaranty insurance policy, including any endorsements thereto, issued by Assured Guaranty with respect to the Securities, substantially in the form attached as Annex I to the Insurance Agreement. 

